Generating JSON IR for bits.test.fidl -> bits.json
Wrote JSON to goldens/bits.json
Generating JSON IR for enum.test.fidl -> enum.json
Wrote JSON to goldens/enum.json
Generating JSON IR for struct.test.fidl -> struct.json
Wrote JSON to goldens/struct.json
Generating JSON IR for table.test.fidl -> table.json
Wrote JSON to goldens/table.json
Generating JSON IR for union.test.fidl -> union.json
Wrote JSON to goldens/union.json
Generating JSON IR for arrays.test.fidl -> arrays.json
Wrote JSON to goldens/arrays.json
Generating JSON IR for vectors.test.fidl -> vectors.json
Wrote JSON to goldens/vectors.json
Generating JSON IR for nullable.test.fidl -> nullable.json
Wrote JSON to goldens/nullable.json
--- fidlc/goldens/nullable.json.golden	2025-12-11 15:07:12.193499662 -0800
+++ goldens/nullable.json	2026-02-13 07:19:03.522376805 -0800
@@ -12,112 +12,7 @@
   "experiments": [
     "output_index_json"
   ],
-  "library_dependencies": [
-    {
-      "name": "zx",
-      "declarations": {
-        "zx/Rights": {
-          "kind": "bits",
-          "type_shape_v2": {
-            "inline_size": 4,
-            "alignment": 4,
-            "depth": 0,
-            "max_handles": 0,
-            "max_out_of_line": 0,
-            "has_padding": false,
-            "has_flexible_envelope": false
-          }
-        },
-        "zx/CHANNEL_MAX_MSG_BYTES": {
-          "kind": "const"
-        },
-        "zx/CHANNEL_MAX_MSG_HANDLES": {
-          "kind": "const"
-        },
-        "zx/DEFAULT_CHANNEL_RIGHTS": {
-          "kind": "const"
-        },
-        "zx/DEFAULT_EVENT_RIGHTS": {
-          "kind": "const"
-        },
-        "zx/IOB_MAX_REGIONS": {
-          "kind": "const"
-        },
-        "zx/MAX_CPUS": {
-          "kind": "const"
-        },
-        "zx/MAX_NAME_LEN": {
-          "kind": "const"
-        },
-        "zx/RIGHTS_BASIC": {
-          "kind": "const"
-        },
-        "zx/RIGHTS_IO": {
-          "kind": "const"
-        },
-        "zx/RIGHTS_POLICY": {
-          "kind": "const"
-        },
-        "zx/RIGHTS_PROPERTY": {
-          "kind": "const"
-        },
-        "zx/ObjType": {
-          "kind": "enum",
-          "type_shape_v2": {
-            "inline_size": 4,
-            "alignment": 4,
-            "depth": 0,
-            "max_handles": 0,
-            "max_out_of_line": 0,
-            "has_padding": false,
-            "has_flexible_envelope": false
-          }
-        },
-        "zx/Handle": {
-          "kind": "experimental_resource"
-        },
-        "zx/Duration": {
-          "kind": "alias"
-        },
-        "zx/DurationBoot": {
-          "kind": "alias"
-        },
-        "zx/DurationMono": {
-          "kind": "alias"
-        },
-        "zx/InstantBoot": {
-          "kind": "alias"
-        },
-        "zx/InstantBootTicks": {
-          "kind": "alias"
-        },
-        "zx/InstantMono": {
-          "kind": "alias"
-        },
-        "zx/InstantMonoTicks": {
-          "kind": "alias"
-        },
-        "zx/Koid": {
-          "kind": "alias"
-        },
-        "zx/Off": {
-          "kind": "alias"
-        },
-        "zx/Signals": {
-          "kind": "alias"
-        },
-        "zx/Status": {
-          "kind": "alias"
-        },
-        "zx/Ticks": {
-          "kind": "alias"
-        },
-        "zx/Time": {
-          "kind": "alias"
-        }
-      }
-    }
-  ],
+  "library_dependencies": [],
   "bits_declarations": [],
   "const_declarations": [],
   "enum_declarations": [],
@@ -390,17 +285,14 @@
       "members": [
         {
           "type": {
-            "kind_v2": "handle",
-            "obj_type": 3,
-            "subtype": "vmo",
-            "rights": 2147483648,
+            "kind_v2": "unknown",
+            "identifier": "test.nullable/zx.Handle",
             "nullable": true,
-            "resource_identifier": "zx/Handle",
             "type_shape_v2": {
-              "inline_size": 4,
-              "alignment": 4,
+              "inline_size": 0,
+              "alignment": 1,
               "depth": 0,
-              "max_handles": 1,
+              "max_handles": 0,
               "max_out_of_line": 0,
               "has_padding": false,
               "has_flexible_envelope": false
@@ -416,19 +308,19 @@
           "deprecated": false,
           "field_shape_v2": {
             "offset": 0,
-            "padding": 0
+            "padding": 1
           }
         }
       ],
       "resource": true,
       "is_empty_success_struct": false,
       "type_shape_v2": {
-        "inline_size": 4,
-        "alignment": 4,
+        "inline_size": 1,
+        "alignment": 1,
         "depth": 0,
-        "max_handles": 1,
+        "max_handles": 0,
         "max_out_of_line": 0,
-        "has_padding": false,
+        "has_padding": true,
         "has_flexible_envelope": false
       }
     },
@@ -447,11 +339,9 @@
       "members": [
         {
           "type": {
-            "kind_v2": "endpoint",
-            "role": "client",
-            "protocol": "test.nullable/SimpleProtocol",
+            "kind_v2": "handle",
+            "subtype": "channel",
             "nullable": true,
-            "protocol_transport": "Channel",
             "type_shape_v2": {
               "inline_size": 4,
               "alignment": 4,
@@ -503,11 +393,9 @@
       "members": [
         {
           "type": {
-            "kind_v2": "endpoint",
-            "role": "server",
-            "protocol": "test.nullable/SimpleProtocol",
+            "kind_v2": "handle",
+            "subtype": "channel",
             "nullable": true,
-            "protocol_transport": "Channel",
             "type_shape_v2": {
               "inline_size": 4,
               "alignment": 4,
@@ -612,16 +500,16 @@
       "members": [
         {
           "type": {
-            "kind_v2": "identifier",
-            "identifier": "test.nullable/Int32Wrapper",
-            "nullable": true,
+            "kind_v2": "unknown",
+            "identifier": "test.nullable/box",
+            "nullable": false,
             "type_shape_v2": {
-              "inline_size": 8,
-              "alignment": 8,
-              "depth": 1,
+              "inline_size": 0,
+              "alignment": 1,
+              "depth": 0,
               "max_handles": 0,
-              "max_out_of_line": 8,
-              "has_padding": true,
+              "max_out_of_line": 0,
+              "has_padding": false,
               "has_flexible_envelope": false
             }
           },
@@ -635,18 +523,18 @@
           "deprecated": false,
           "field_shape_v2": {
             "offset": 0,
-            "padding": 0
+            "padding": 1
           }
         }
       ],
       "resource": false,
       "is_empty_success_struct": false,
       "type_shape_v2": {
-        "inline_size": 8,
-        "alignment": 8,
-        "depth": 1,
+        "inline_size": 1,
+        "alignment": 1,
+        "depth": 0,
         "max_handles": 0,
-        "max_out_of_line": 8,
+        "max_out_of_line": 0,
         "has_padding": true,
         "has_flexible_envelope": false
       }
Generating JSON IR for doc_comments.test.fidl -> doc_comments.json
Wrote JSON to goldens/doc_comments.json
